region_Asia,region_Europe,region_North America,region_South America,CustomerID,total_spend,avg_transaction_value,transaction_count,total_quantity,avg_quantity,account_age,purchase_frequency,Cluster
False,False,False,True,C0001,3354.5200000000004,670.9040000000001,5.0,12.0,2.4,932.0,0.00536480686695279,7
True,False,False,False,C0002,1862.74,465.685,4.0,10.0,2.5,1079.0,0.0037071362372567192,3
False,False,False,True,C0003,2725.38,681.345,4.0,14.0,3.5,326.0,0.012269938650306749,7
False,False,False,True,C0004,5354.88,669.36,8.0,23.0,2.875,841.0,0.009512485136741973,1
True,False,False,False,C0005,2034.24,678.08,3.0,7.0,2.3333333333333335,896.0,0.0033482142857142855,3
False,False,False,True,C0006,4227.57,1056.8925,4.0,12.0,3.0,386.0,0.010362694300518135,1
True,False,False,False,C0007,2579.8199999999997,859.9399999999999,3.0,8.0,2.6666666666666665,954.0,0.0031446540880503146,3
False,False,True,False,C0008,4271.61,427.16099999999994,10.0,20.0,2.0,380.0,0.02631578947368421,0
False,True,False,False,C0009,896.5,298.8333333333333,3.0,3.0,1.0,532.0,0.005639097744360902,6
False,True,False,False,C0010,1717.5500000000002,429.38750000000005,4.0,12.0,3.0,774.0,0.00516795865633075,8
False,False,False,True,C0011,3730.0,746.0,5.0,13.0,2.6,777.0,0.006435006435006435,7
False,False,False,True,C0012,5231.259999999999,747.3228571428571,7.0,19.0,2.7142857142857144,173.0,0.04046242774566474,1
False,False,False,True,C0013,6000.56,857.2228571428572,7.0,18.0,2.5714285714285716,253.0,0.02766798418972332,1
False,True,False,False,C0014,318.66,318.66,1.0,2.0,2.0,219.0,0.0045662100456621,6
False,False,True,False,C0015,1157.48,578.74,2.0,4.0,2.0,434.0,0.004608294930875576,2
False,False,True,False,C0016,3874.42,774.884,5.0,10.0,2.0,390.0,0.01282051282051282,2
False,True,False,False,C0017,4753.82,594.2275,8.0,21.0,2.625,419.0,0.01909307875894988,0
False,False,True,False,C0018,4781.85,956.3700000000001,5.0,18.0,3.6,128.0,0.0390625,4
False,True,False,False,C0019,2185.8199999999997,364.3033333333333,6.0,11.0,1.8333333333333333,746.0,0.00804289544235925,8
False,False,True,False,C0020,922.41,922.41,1.0,3.0,3.0,230.0,0.004347826086956522,2
True,False,False,False,C0021,5419.92,677.49,8.0,17.0,2.125,651.0,0.01228878648233487,5
True,False,False,False,C0022,4655.07,775.8449999999999,6.0,15.0,2.5,458.0,0.013100436681222707,5
False,True,False,False,C0023,5158.65,859.775,6.0,14.0,2.3333333333333335,1060.0,0.005660377358490566,8
False,False,True,False,C0024,3627.02,518.1457142857142,7.0,14.0,2.0,357.0,0.0196078431372549,2
False,False,False,True,C0025,1589.81,397.4525,4.0,8.0,2.0,938.0,0.0042643923240938165,7
False,False,True,False,C0026,3549.05,887.2625,4.0,12.0,3.0,269.0,0.01486988847583643,2
True,False,False,False,C0027,2562.94,640.735,4.0,12.0,3.0,810.0,0.0049382716049382715,3
True,False,False,False,C0028,6819.57,852.44625,8.0,24.0,3.0,212.0,0.03773584905660377,5
False,False,True,False,C0029,1785.8700000000001,446.46750000000003,4.0,10.0,2.5,1017.0,0.003933136676499509,2
False,False,True,False,C0030,2549.6800000000003,509.93600000000004,5.0,13.0,2.6,363.0,0.013774104683195593,2
False,False,False,True,C0031,2005.38,501.345,4.0,10.0,2.5,291.0,0.013745704467353952,7
False,False,False,True,C0032,673.0,224.33333333333334,3.0,5.0,1.6666666666666667,285.0,0.010526315789473684,6
False,False,True,False,C0033,132.64,132.64,1.0,2.0,2.0,176.0,0.005681818181818182,6
False,False,True,False,C0034,3073.2000000000003,512.2,6.0,17.0,2.8333333333333335,488.0,0.012295081967213115,2
False,False,True,False,C0035,2587.61,646.9025,4.0,10.0,2.5,118.0,0.03389830508474576,2
False,False,True,False,C0036,1877.96,625.9866666666667,3.0,8.0,2.6666666666666665,205.0,0.014634146341463415,2
False,True,False,False,C0037,4252.77,850.5540000000001,5.0,14.0,2.8,723.0,0.006915629322268326,8
False,False,True,False,C0038,2696.85,539.37,5.0,13.0,2.6,1017.0,0.004916420845624385,2
False,False,False,True,C0039,4239.6,706.6,6.0,18.0,3.0,106.0,0.05660377358490566,4
True,False,False,False,C0040,3969.3999999999996,1323.1333333333332,3.0,10.0,3.3333333333333335,1057.0,0.002838221381267739,3
False,True,False,False,C0041,6149.78,878.54,7.0,23.0,3.2857142857142856,397.0,0.017632241813602016,0
False,False,True,False,C0042,2402.49,800.8299999999999,3.0,6.0,2.0,684.0,0.0043859649122807015,2
True,False,False,False,C0043,1131.3200000000002,377.10666666666674,3.0,6.0,2.0,722.0,0.004155124653739612,3
False,True,False,False,C0044,3230.1099999999997,1076.7033333333331,3.0,7.0,2.3333333333333335,201.0,0.014925373134328358,8
True,False,False,False,C0045,6021.8,860.2571428571429,7.0,23.0,3.2857142857142856,1067.0,0.006560449859418931,5
False,False,True,False,C0046,5627.83,803.9757142857143,7.0,19.0,2.7142857142857144,96.0,0.07291666666666667,4
False,False,True,False,C0047,2870.54,410.07714285714286,7.0,13.0,1.8571428571428572,311.0,0.022508038585209004,2
False,False,False,True,C0048,3850.9399999999996,770.1879999999999,5.0,12.0,2.4,81.0,0.06172839506172839,4
False,False,True,False,C0049,2315.48,289.435,8.0,17.0,2.125,131.0,0.061068702290076333,4
False,False,True,False,C0050,3068.83,1022.9433333333333,3.0,8.0,2.6666666666666665,331.0,0.00906344410876133,2
False,True,False,False,C0051,5699.57,814.2242857142857,7.0,16.0,2.2857142857142856,403.0,0.017369727047146403,8
False,False,False,True,C0052,2488.01,622.0025,4.0,10.0,2.5,342.0,0.011695906432748537,7
False,True,False,False,C0053,5316.46,886.0766666666667,6.0,18.0,3.0,954.0,0.006289308176100629,8
True,False,False,False,C0054,8040.389999999999,1005.0487499999999,8.0,24.0,3.0,120.0,0.06666666666666667,5
False,False,True,False,C0055,2857.6800000000003,571.5360000000001,5.0,12.0,2.4,77.0,0.06493506493506493,4
True,False,False,False,C0056,3182.94,636.588,5.0,12.0,2.4,290.0,0.017241379310344827,3
False,True,False,False,C0057,4536.4,756.0666666666666,6.0,16.0,2.6666666666666665,184.0,0.03260869565217391,8
False,False,True,False,C0058,396.34,396.34,1.0,1.0,1.0,365.0,0.0027397260273972603,6
False,False,True,False,C0059,7073.28,884.16,8.0,21.0,2.625,295.0,0.02711864406779661,0
False,True,False,False,C0060,82.36,82.36,1.0,2.0,2.0,1011.0,0.0009891196834817012,6
False,True,False,False,C0061,2138.26,712.7533333333334,3.0,6.0,2.0,693.0,0.004329004329004329,8
False,True,False,False,C0062,1639.54,546.5133333333333,3.0,8.0,2.6666666666666665,775.0,0.003870967741935484,8
False,True,False,False,C0063,1378.1699999999998,689.0849999999999,2.0,5.0,2.5,357.0,0.0056022408963585435,8
False,True,False,False,C0064,4039.77,807.954,5.0,13.0,2.6,463.0,0.01079913606911447,8
False,False,True,False,C0065,7663.7,766.37,10.0,27.0,2.7,201.0,0.04975124378109453,0
False,True,False,False,C0066,3799.2799999999997,1266.4266666666665,3.0,9.0,3.0,73.0,0.0410958904109589,8
False,False,True,False,C0067,4090.84,681.8066666666667,6.0,14.0,2.3333333333333335,571.0,0.010507880910683012,2
False,False,True,False,C0068,5950.42,743.8025,8.0,22.0,2.75,664.0,0.012048192771084338,0
False,True,False,False,C0069,2878.69,575.738,5.0,10.0,2.0,421.0,0.011876484560570071,8
False,True,False,False,C0070,3125.49,781.3725,4.0,12.0,3.0,1049.0,0.0038131553860819827,8
False,False,False,True,C0071,1400.83,466.9433333333333,3.0,7.0,2.3333333333333335,941.0,0.003188097768331562,7
False,False,True,False,C0072,2999.59,599.918,5.0,13.0,2.6,187.0,0.026737967914438502,2
False,True,False,False,C0073,2060.54,686.8466666666667,3.0,10.0,3.3333333333333335,891.0,0.003367003367003367,8
False,True,False,False,C0074,3055.2200000000003,1018.4066666666668,3.0,8.0,2.6666666666666665,976.0,0.0030737704918032786,8
False,True,False,False,C0075,5848.97,649.8855555555556,9.0,28.0,3.111111111111111,637.0,0.0141287284144427,0
False,False,False,True,C0076,2333.06,466.61199999999997,5.0,11.0,2.2,351.0,0.014245014245014245,7
False,False,False,True,C0077,837.3,279.09999999999997,3.0,7.0,2.3333333333333335,467.0,0.006423982869379015,7
True,False,False,False,C0078,995.52,995.52,1.0,2.0,2.0,75.0,0.013333333333333334,3
False,False,True,False,C0079,4251.5599999999995,1062.8899999999999,4.0,12.0,3.0,1090.0,0.003669724770642202,2
True,False,False,False,C0080,1007.52,1007.52,1.0,3.0,3.0,355.0,0.0028169014084507044,3
False,True,False,False,C0081,3542.48,590.4133333333333,6.0,14.0,2.3333333333333335,338.0,0.01775147928994083,8
False,False,False,True,C0082,7572.91,1081.8442857142857,7.0,23.0,3.2857142857142856,990.0,0.007070707070707071,1
False,False,False,True,C0083,642.8,214.26666666666665,3.0,4.0,1.3333333333333333,1026.0,0.0029239766081871343,6
True,False,False,False,C0084,4441.1,493.4555555555556,9.0,20.0,2.2222222222222223,132.0,0.06818181818181818,5
False,False,False,True,C0085,2598.33,866.11,3.0,7.0,2.3333333333333335,127.0,0.023622047244094488,7
False,True,False,False,C0086,2754.68,550.9359999999999,5.0,13.0,2.6,862.0,0.00580046403712297,8
False,False,False,True,C0087,6604.23,943.4614285714285,7.0,22.0,3.142857142857143,291.0,0.024054982817869417,1
True,False,False,False,C0088,2135.38,427.076,5.0,10.0,2.0,624.0,0.008012820512820512,3
False,True,False,False,C0089,2556.2200000000003,1278.1100000000001,2.0,7.0,3.5,300.0,0.006666666666666667,8
True,False,False,False,C0090,4138.16,591.1657142857142,7.0,16.0,2.2857142857142856,468.0,0.014957264957264958,5
